RedFighter,RedNationality,BlueFighter,BlueNationality,Date,Location,Country,Winner,TitleBout,WeightClass,WinnerNationality,Loser,LoserNationality
Bassil Hafez,Australia,Oban Elliott,United Kingdom,2024-11-16,"New York City, New York, USA",USA,Blue,False,Welterweight,United Kingdom,Bassil Hafez,Australia
Robert Whittaker,Australia,Khamzat Chimaev,United Arab Emirates,2024-10-26,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Blue,False,Middleweight,United Arab Emirates,Robert Whittaker,Australia
Junior Tafa,Australia,Sean Sharaf,Australia,2024-10-12,"Las Vegas, Nevada, USA",USA,Red,False,Heavyweight,Australia,Sean Sharaf,Australia
Dan Argueta,United States of America,Cody Haddon,Australia,2024-10-12,"Las Vegas, Nevada, USA",USA,Blue,False,Bantamweight,Australia,Dan Argueta,United States of America
Ion Cutelaba,Moldova,Ivan Erslan,Australia,2024-09-28,"Paris, Ile-de-France, France",France,Red,False,Light Heavyweight,Moldova,Ivan Erslan,Australia
Kaan Ofli,Australia,Mairon Santos,United States of America,2024-08-24,"Las Vegas, Nevada, USA",USA,Blue,False,Featherweight,United States of America,Kaan Ofli,Australia
Kai Kara-France,New Zealand,Steve Erceg,Australia,2024-08-17,"Perth, Western Australia, Australia",Australia,Red,False,Flyweight,New Zealand,Steve Erceg,Australia
Tai Tuivasa,Australia,Jairzinho Rozenstruik,Suriname,2024-08-17,"Perth, Western Australia, Australia",Australia,Blue,False,Heavyweight,Suriname,Tai Tuivasa,Australia
Junior Tafa,Australia,Valter Walker,Ireland,2024-08-17,"Perth, Western Australia, Australia",Australia,Blue,False,Heavyweight,Ireland,Junior Tafa,Australia
Josh Culibao,Australia,Ricardo Ramos,Brazil,2024-08-17,"Perth, Western Australia, Australia",Australia,Blue,False,Featherweight,Brazil,Josh Culibao,Australia
Jack Jenkins,Australia,Herbert Burns,Brazil,2024-08-17,"Perth, Western Australia, Australia",Australia,Red,False,Featherweight,Australia,Herbert Burns,Brazil
Tom Nolan,Australia,Alex Reyes,United States of America,2024-08-17,"Perth, Western Australia, Australia",Australia,Red,False,Lightweight,Australia,Alex Reyes,United States of America
Stewart Nicoll,Australia,Jesus Aguilar,Mexico,2024-08-17,"Perth, Western Australia, Australia",Australia,Blue,False,Flyweight,Mexico,Stewart Nicoll,Australia
Gabriel Bonfim,Brazil,Ange Loosa,Australia,2024-07-13,"Denver, Colorado, USA",USA,Red,False,Welterweight,Brazil,Ange Loosa,Australia
Evan Elder,United States of America,Darrius Flowers,Australia,2024-07-13,"Denver, Colorado, USA",USA,Red,False,Welterweight,United States of America,Darrius Flowers,Australia
Robert Whittaker,Australia,Ikram Aliskerov,Russia,2024-06-22,"Riyadh, Riyadh, Saudi Arabia",Saudi Arabia,Red,False,Middleweight,Australia,Ikram Aliskerov,Russia
Phil Rowe,United States of America,Jake Matthews,Australia,2024-06-01,"Newark, New Jersey, USA",USA,Blue,False,Welterweight,Australia,Phil Rowe,United States of America
Mickey Gall,United States of America,Bassil Hafez,Australia,2024-06-01,"Newark, New Jersey, USA",USA,Blue,False,Welterweight,Australia,Mickey Gall,United States of America
Victor Martinez,United States of America,Tom Nolan,Australia,2024-05-18,"Las Vegas, Nevada, USA",USA,Blue,False,Lightweight,Australia,Victor Martinez,United States of America
Alexandre Pantoja,Brazil,Steve Erceg,Australia,2024-05-04,"Rio de Janeiro, Rio de Janeiro, Brazil",Brazil,Red,True,Flyweight,Brazil,Steve Erceg,Australia
Mauricio Ruffy,Brazil,Jamie Mullarkey,Australia,2024-05-04,"Rio de Janeiro, Rio de Janeiro, Brazil",Brazil,Red,False,Lightweight,Brazil,Jamie Mullarkey,Australia
Andre Petroski,United States of America,Jacob Malkoun,Australia,2024-03-30,"Atlantic City, New Jersey, USA",USA,Blue,False,Middleweight,Australia,Andre Petroski,United States of America
Karl Williams,United States of America,Justin Tafa,Australia,2024-03-23,"Las Vegas, Nevada, USA",USA,Red,False,Heavyweight,United States of America,Justin Tafa,Australia
Tai Tuivasa,Australia,Marcin Tybura,Poland,2024-03-16,"Las Vegas, Nevada, USA",USA,Blue,False,Heavyweight,Poland,Tai Tuivasa,Australia
Josh Culibao,Australia,Danny Silva,United States of America,2024-03-16,"Las Vegas, Nevada, USA",USA,Blue,False,Featherweight,United States of America,Josh Culibao,Australia
Gilbert Burns,United States of America,Jack Della Maddalena,Australia,2024-03-09,"Miami, Florida, USA",USA,Blue,False,Welterweight,Australia,Gilbert Burns,United States of America
Vitor Petrino,Brazil,Tyson Pedro,Australia,2024-03-02,"Las Vegas, Nevada, USA",USA,Red,False,Light Heavyweight,Brazil,Tyson Pedro,Australia
Matt Schnell,United States of America,Steve Erceg,Australia,2024-03-02,"Las Vegas, Nevada, USA",USA,Blue,False,Flyweight,Australia,Matt Schnell,United States of America
Alexander Volkanovski,Australia,Ilia Topuria,Spain,2024-02-17,"Anaheim, California, USA",USA,Blue,True,Featherweight,Spain,Alexander Volkanovski,Australia
Robert Whittaker,Australia,Paulo Costa,Brazil,2024-02-17,"Anaheim, California, USA",USA,Red,False,Middleweight,Australia,Paulo Costa,Brazil
Marcos Rogerio de Lima,Brazil,Junior Tafa,Australia,2024-02-17,"Anaheim, California, USA",USA,Red,False,Heavyweight,Brazil,Junior Tafa,Australia
Michael Johnson,United States of America,Darrius Flowers,Australia,2024-02-10,"Las Vegas, Nevada, USA",USA,Red,False,Lightweight,United States of America,Darrius Flowers,Australia
Nikolas Motta,United States of America,Tom Nolan,Australia,2024-01-13,"Las Vegas, Nevada, USA",USA,Red,False,Lightweight,United States of America,Tom Nolan,Australia
Nasrat Haqparast,Morocco,Jamie Mullarkey,Australia,2023-12-09,"Las Vegas, Nevada, USA",USA,Red,False,Lightweight,Morocco,Jamie Mullarkey,Australia
HyunSung Park,South Korea,Shannon Ross,Australia,2023-12-09,"Las Vegas, Nevada, USA",USA,Red,False,Flyweight,South Korea,Shannon Ross,Australia
Michael Morales,Mexico,Jake Matthews,Australia,2023-11-18,"Las Vegas, Nevada, USA",USA,Red,False,Welterweight,Mexico,Jake Matthews,Australia
Steve Erceg,Australia,Alessandro Costa,Brazil,2023-11-11,"New York City, New York, USA",USA,Red,False,Flyweight,Australia,Alessandro Costa,Brazil
Islam Makhachev,Russia,Alexander Volkanovski,Australia,2023-10-21,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Red,True,Lightweight,Russia,Alexander Volkanovski,Australia
Jacob Malkoun,Australia,Cody Brundage,United States of America,2023-09-23,"Las Vegas, Nevada, USA",USA,Blue,False,Middleweight,United States of America,Jacob Malkoun,Australia
Kevin Holland,United States of America,Jack Della Maddalena,Australia,2023-09-16,"Las Vegas, Nevada, USA",USA,Blue,False,Welterweight,Australia,Kevin Holland,United States of America
Tai Tuivasa,Australia,Alexander Volkov,Russia,2023-09-09,"Sydney, New South Wales, Australia",Australia,Blue,False,Heavyweight,Russia,Tai Tuivasa,Australia
Justin Tafa,Australia,Austen Lane,United States of America,2023-09-09,"Sydney, New South Wales, Australia",Australia,Red,False,Heavyweight,Australia,Austen Lane,United States of America
Tyson Pedro,Australia,Anton Turkalj,Turkey,2023-09-09,"Sydney, New South Wales, Australia",Australia,Red,False,Light Heavyweight,Australia,Anton Turkalj,Turkey
Jack Jenkins,Australia,Chepe Mariscal,United States of America,2023-09-09,"Sydney, New South Wales, Australia",Australia,Blue,False,Featherweight,United States of America,Jack Jenkins,Australia
Jamie Mullarkey,Australia,John Makdessi,Canada,2023-09-09,"Sydney, New South Wales, Australia",Australia,Red,False,Lightweight,Australia,John Makdessi,Canada
Ange Loosa,Australia,Rhys McKee,United Arab Emirates,2023-09-02,"Paris, Ile-de-France, France",France,Red,False,Welterweight,Australia,Rhys McKee,United Arab Emirates
Junior Tafa,Australia,Parker Porter,United States of America,2023-08-26,"Kallang, Singapore",Singapore,Red,False,Heavyweight,Australia,Parker Porter,United States of America
Jake Matthews,Australia,Darrius Flowers,Australia,2023-07-29,"Salt Lake City, Utah, USA",USA,Red,False,Welterweight,Australia,Darrius Flowers,Australia
Lerone Murphy,United Kingdom,Josh Culibao,Australia,2023-07-22,"London, England, United Kingdom",United Kingdom,Red,False,Featherweight,United Kingdom,Josh Culibao,Australia
Jack Della Maddalena,Australia,Bassil Hafez,Australia,2023-07-15,"Las Vegas, Nevada, USA",USA,Red,False,Welterweight,Australia,Bassil Hafez,Australia
Alexander Volkanovski,Australia,Yair Rodriguez,Mexico,2023-07-08,"Las Vegas, Nevada, USA",USA,Red,True,Featherweight,Australia,Yair Rodriguez,Mexico
Robert Whittaker,Australia,Dricus Du Plessis,South Africa,2023-07-08,"Las Vegas, Nevada, USA",USA,Blue,False,Middleweight,South Africa,Robert Whittaker,Australia
Jimmy Crute,Australia,Alonzo Menifield,United States of America,2023-07-08,"Las Vegas, Nevada, USA",USA,Blue,False,Light Heavyweight,United States of America,Jimmy Crute,Australia
Shannon Ross,Australia,Jesus Aguilar,Mexico,2023-07-08,"Las Vegas, Nevada, USA",USA,Blue,False,Flyweight,Mexico,Shannon Ross,Australia
Jamall Emmers,United States of America,Jack Jenkins,Australia,2023-06-24,"Jacksonville, Florida, USA",USA,Blue,False,Featherweight,Australia,Jamall Emmers,United States of America
David Dvorak,Czech Republic,Steve Erceg,Australia,2023-06-10,"Vancouver, British Columbia, Canada",Canada,Blue,False,Flyweight,Australia,David Dvorak,Czech Republic
Jamie Mullarkey,Australia,Muhammad Naimov,Tajikistan,2023-06-03,"Las Vegas, Nevada, USA",USA,Blue,False,Lightweight,Tajikistan,Jamie Mullarkey,Australia
Jessica-Rose Clark,Australia,Tainara Lisboa,Brazil,2023-05-13,"Charlotte, North Carolina, USA",USA,Blue,False,Women's Bantamweight,Brazil,Jessica-Rose Clark,Australia
Mohammed Usman,United States of America,Junior Tafa,Australia,2023-04-22,"Las Vegas, Nevada, USA",USA,Red,False,Heavyweight,United States of America,Junior Tafa,Australia
Islam Makhachev,Russia,Alexander Volkanovski,Australia,2023-02-11,"Perth, Western Australia, Australia",Australia,Red,True,Lightweight,Russia,Alexander Volkanovski,Australia
Jack Della Maddalena,Australia,Randy Brown,United States of America,2023-02-11,"Perth, Western Australia, Australia",Australia,Red,False,Welterweight,Australia,Randy Brown,United States of America
Justin Tafa,Australia,Parker Porter,United States of America,2023-02-11,"Perth, Western Australia, Australia",Australia,Red,False,Heavyweight,Australia,Parker Porter,United States of America
Tyson Pedro,Australia,Modestas Bukauskas,United Kingdom,2023-02-11,"Perth, Western Australia, Australia",Australia,Blue,False,Light Heavyweight,United Kingdom,Tyson Pedro,Australia
Josh Culibao,Australia,Melsik Baghdasaryan,United States of America,2023-02-11,"Perth, Western Australia, Australia",Australia,Red,False,Featherweight,Australia,Melsik Baghdasaryan,United States of America
Shannon Ross,Australia,Kleydson Rodrigues,United Kingdom,2023-02-11,"Perth, Western Australia, Australia",Australia,Blue,False,Flyweight,United Kingdom,Shannon Ross,Australia
Jamie Mullarkey,Australia,Francisco Prado,Argentina,2023-02-11,"Perth, Western Australia, Australia",Australia,Red,False,Lightweight,Australia,Francisco Prado,Argentina
Jack Jenkins,Australia,Don Shainis,United States of America,2023-02-11,"Perth, Western Australia, Australia",Australia,Red,False,Featherweight,Australia,Don Shainis,United States of America
Jake Matthews,Australia,Matthew Semelsberger,United States of America,2022-12-17,"Las Vegas, Nevada, USA",USA,Blue,False,Welterweight,United States of America,Jake Matthews,Australia
Tai Tuivasa,Australia,Sergei Pavlovich,Russia,2022-12-03,"Orlando, Florida, USA",USA,Blue,False,Heavyweight,Russia,Tai Tuivasa,Australia
Jack Della Maddalena,Australia,Danny Roberts,United Kingdom,2022-11-19,"Las Vegas, Nevada, USA",USA,Red,False,Welterweight,Australia,Danny Roberts,United Kingdom
Nick Maximov,United States of America,Jacob Malkoun,Australia,2022-10-15,"Las Vegas, Nevada, USA",USA,Blue,False,Middleweight,Australia,Nick Maximov,United States of America
Ciryl Gane,France,Tai Tuivasa,Australia,2022-09-03,"Paris, Ile-de-France, France",France,Red,False,Heavyweight,France,Tai Tuivasa,Australia
Robert Whittaker,Australia,Marvin Vettori,Italy,2022-09-03,"Paris, Ile-de-France, France",France,Red,False,Middleweight,Australia,Marvin Vettori,Italy
Tyson Pedro,Australia,Harry Hunsucker,Australia,2022-08-20,"Salt Lake City, Utah, USA",USA,Red,False,Light Heavyweight,Australia,Harry Hunsucker,Australia
AJ Fletcher,South Africa,Ange Loosa,Australia,2022-08-20,"Salt Lake City, Utah, USA",USA,Blue,False,Welterweight,Australia,AJ Fletcher,South Africa
Michael Johnson,United States of America,Jamie Mullarkey,Australia,2022-07-09,"Las Vegas, Nevada, USA",USA,Blue,False,Lightweight,Australia,Michael Johnson,United States of America
Alexander Volkanovski,Australia,Max Holloway,United States of America,2022-07-02,"Las Vegas, Nevada, USA",USA,Red,True,Featherweight,Australia,Max Holloway,United States of America
Jessica-Rose Clark,Australia,Julija Stoliarenko,Lithuania,2022-07-02,"Las Vegas, Nevada, USA",USA,Blue,False,Women's Bantamweight,Lithuania,Jessica-Rose Clark,Australia
Andre Fialho,United States of America,Jake Matthews,Australia,2022-06-11,"Kallang, Singapore",Singapore,Blue,False,Welterweight,Australia,Andre Fialho,United States of America
Jack Della Maddalena,Australia,Ramazan Emeev,Russia,2022-06-11,"Kallang, Singapore",Singapore,Red,False,Welterweight,Australia,Ramazan Emeev,Russia
SeungWoo Choi,South Korea,Josh Culibao,Australia,2022-06-11,"Kallang, Singapore",Singapore,Blue,False,Featherweight,Australia,SeungWoo Choi,South Korea
Brendan Allen,United States of America,Jacob Malkoun,Australia,2022-06-11,"Kallang, Singapore",Singapore,Red,False,Middleweight,United States of America,Jacob Malkoun,Australia
Tyson Pedro,Australia,Ike Villanueva,United States of America,2022-04-23,"Las Vegas, Nevada, USA",USA,Red,False,Light Heavyweight,Australia,Ike Villanueva,United States of America
Mounir Lazzez,Tunisia,Ange Loosa,Australia,2022-04-16,"Las Vegas, Nevada, USA",USA,Red,False,Welterweight,Tunisia,Ange Loosa,Australia
Alexander Volkanovski,Australia,Chan Sung Jung,South Korea,2022-04-09,"Jacksonville, Florida, USA",USA,Red,True,Featherweight,Australia,Chan Sung Jung,South Korea
Jalin Turner,United States of America,Jamie Mullarkey,Australia,2022-03-05,"Las Vegas, Nevada, USA",USA,Red,False,Lightweight,United States of America,Jamie Mullarkey,Australia
Jessica-Rose Clark,Australia,Stephanie Egger,Switzerland,2022-02-19,"Las Vegas, Nevada, USA",USA,Blue,False,Women's Bantamweight,Switzerland,Jessica-Rose Clark,Australia
Israel Adesanya,New Zealand,Robert Whittaker,Australia,2022-02-12,"Houston, Texas, USA",USA,Red,True,Middleweight,New Zealand,Robert Whittaker,Australia
Derrick Lewis,United States of America,Tai Tuivasa,Australia,2022-02-12,"Houston, Texas, USA",USA,Blue,False,Heavyweight,Australia,Derrick Lewis,United States of America
AJ Dobson,United States of America,Jacob Malkoun,Australia,2022-02-12,"Houston, Texas, USA",USA,Blue,False,Middleweight,Australia,AJ Dobson,United States of America
Jack Della Maddalena,Australia,Pete Rodriguez,United States of America,2022-01-22,"Anaheim, California, USA",USA,Red,False,Welterweight,Australia,Pete Rodriguez,United States of America
Justin Tafa,Australia,Harry Hunsucker,Australia,2021-12-18,"Las Vegas, Nevada, USA",USA,Red,False,Heavyweight,Australia,Harry Hunsucker,Australia
Augusto Sakai,Brazil,Tai Tuivasa,Australia,2021-12-11,"Las Vegas, Nevada, USA",USA,Blue,False,Heavyweight,Australia,Augusto Sakai,Brazil
Jimmy Crute,Australia,Jamahal Hill,United States of America,2021-12-04,"Las Vegas, Nevada, USA",USA,Blue,False,Light Heavyweight,United States of America,Jimmy Crute,Australia
Jessica-Rose Clark,Australia,Joselyne Edwards,Panama,2021-10-23,"Las Vegas, Nevada, USA",USA,Red,False,Women's Bantamweight,Australia,Joselyne Edwards,Panama
Devonte Smith,United States of America,Jamie Mullarkey,Australia,2021-10-02,"Las Vegas, Nevada, USA",USA,Blue,False,Lightweight,Australia,Devonte Smith,United States of America
Alexander Volkanovski,Australia,Brian Ortega,United States of America,2021-09-25,"Las Vegas, Nevada, USA",USA,Red,True,Featherweight,Australia,Brian Ortega,United States of America
Tai Tuivasa,Australia,Greg Hardy,United States of America,2021-07-10,"Las Vegas, Nevada, USA",USA,Red,False,Heavyweight,Australia,Greg Hardy,United States of America
Justin Tafa,Australia,Jared Vanderaa,United States of America,2021-05-22,"Las Vegas, Nevada, USA",USA,Blue,False,Heavyweight,United States of America,Justin Tafa,Australia
Josh Culibao,Australia,Shayilan Nuerdanbieke,China,2021-05-22,"Las Vegas, Nevada, USA",USA,Red,False,Featherweight,Australia,Shayilan Nuerdanbieke,China
Anthony Smith,United States of America,Jimmy Crute,Australia,2021-04-24,"Jacksonville, Florida, USA",USA,Red,False,Light Heavyweight,United States of America,Jimmy Crute,Australia
Robert Whittaker,Australia,Kelvin Gastelum,United States of America,2021-04-17,"Las Vegas, Nevada, USA",USA,Red,False,Middleweight,Australia,Kelvin Gastelum,United States of America
Abdul Razak Alhassan,United States of America,Jacob Malkoun,Australia,2021-04-17,"Las Vegas, Nevada, USA",USA,Blue,False,Middleweight,Australia,Abdul Razak Alhassan,United States of America
Jamie Mullarkey,Australia,Khama Worthy,United States of America,2021-03-27,"Las Vegas, Nevada, USA",USA,Red,False,Lightweight,Australia,Khama Worthy,United States of America
Tai Tuivasa,Australia,Harry Hunsucker,Australia,2021-03-20,"Las Vegas, Nevada, USA",USA,Red,False,Heavyweight,Australia,Harry Hunsucker,Australia
Sean Brady,United States of America,Jake Matthews,Australia,2021-03-06,"Las Vegas, Nevada, USA",USA,Red,False,Welterweight,United States of America,Jake Matthews,Australia
Carlos Felipe,Brazil,Justin Tafa,Australia,2021-01-16,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Red,False,Heavyweight,Brazil,Justin Tafa,Australia
Robert Whittaker,Australia,Jared Cannonier,United States of America,2020-10-24,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Red,False,Middleweight,Australia,Jared Cannonier,United States of America
Jacob Malkoun,Australia,Phillip Hawes,United States of America,2020-10-24,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Blue,False,Middleweight,United States of America,Jacob Malkoun,Australia
Stefan Struve,Netherlands,Tai Tuivasa,Australia,2020-10-24,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Blue,False,Heavyweight,Australia,Stefan Struve,Netherlands
