RedFighter,RedNationality,BlueFighter,BlueNationality,Date,Location,Country,Winner,TitleBout,WeightClass,WinnerNationality,Loser,LoserNationality
Jimmy Crute,Australia,Modestas Bukauskas,United Kingdom,2020-10-17,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Red,False,Light Heavyweight,Australia,Modestas Bukauskas,United Kingdom
Jamie Mullarkey,Australia,Fares Ziam,France,2020-10-17,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Blue,False,Lightweight,France,Jamie Mullarkey,Australia
Diego Sanchez,United States of America,Jake Matthews,Australia,2020-09-26,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Blue,False,Welterweight,Australia,Diego Sanchez,United States of America
Jessica-Rose Clark,Australia,Sarah Alpar,United States of America,2020-09-19,"Las Vegas, Nevada, USA",USA,Red,False,Women's Bantamweight,Australia,Sarah Alpar,United States of America
Robert Whittaker,Australia,Darren Till,Brazil,2020-07-25,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Red,False,Middleweight,Australia,Darren Till,Brazil
Alexander Volkanovski,Australia,Max Holloway,United States of America,2020-07-11,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Red,True,Featherweight,Australia,Max Holloway,United States of America
Jim Crute,Australia,Michal Oleksiejczuk,Poland,2020-02-22,"Auckland, New Zealand", New Zealand,Red,False,Light Heavyweight,Australia,Michal Oleksiejczuk,Poland
Ben Sosoli,Australia,Marcos Rogerio De Lima,Brazil,2020-02-22,"Auckland, New Zealand", New Zealand,Blue,False,Heavyweight,Brazil,Ben Sosoli,Australia
Jalin Turner,United States of America,Joshua Culibao,Australia,2020-02-22,"Auckland, New Zealand", New Zealand,Red,False,Lightweight,United States of America,Joshua Culibao,Australia
Jake Matthews,Australia,Emil Meek,Norway,2020-02-22,"Auckland, New Zealand", New Zealand,Red,False,Welterweight,Australia,Emil Meek,Norway
Callan Potter,Australia,Song Kenan,China,2020-02-22,"Auckland, New Zealand", New Zealand,Blue,False,Welterweight,China,Callan Potter,Australia
Juan Adams,United States of America,Justin Tafa,Australia,2020-02-08,"Houston, Texas, USA", USA,Blue,False,Heavyweight,Australia,Juan Adams,United States of America
Seungwoo Choi,South Korea,Suman Mokhtarian,Australia,2019-12-21,"Busan, South Korea", South Korea,Red,False,Featherweight,South Korea,Suman Mokhtarian,Australia
Max Holloway,United States of America,Alexander Volkanovski,Australia,2019-12-14,"Las Vegas, Nevada, USA", USA,Blue,True,Featherweight,Australia,Max Holloway,United States of America
Jessica-Rose Clark,Australia,Pannie Kianzad,United States of America,2019-11-09,"Moscow, Moscow, Russia", Russia,Blue,False,Women's Bantamweight,United States of America,Jessica-Rose Clark,Australia
Robert Whittaker,Australia,Israel Adesanya,New Zealand,2019-10-05,"Melbourne, Victoria, Australia", Australia,Blue,True,Middleweight,New Zealand,Robert Whittaker,Australia
Tai Tuivasa,Australia,Serghei Spivac,Moldova,2019-10-05,"Melbourne, Victoria, Australia", Australia,Blue,False,Heavyweight,Moldova,Tai Tuivasa,Australia
Justin Tafa,Australia,Yorgan De Castro,United States of America,2019-10-05,"Melbourne, Victoria, Australia", Australia,Blue,False,Heavyweight,United States of America,Justin Tafa,Australia
Jake Matthews,Australia,Rostem Akman,Australia,2019-10-05,"Melbourne, Victoria, Australia", Australia,Red,False,Welterweight,Australia,Rostem Akman,Australia
Callan Potter,Australia,Maki Pitolo,United States of America,2019-10-05,"Melbourne, Victoria, Australia", Australia,Red,False,Welterweight,Australia,Maki Pitolo,United States of America
Brad Riddell,New Zealand,Jamie Mullarkey,Australia,2019-10-05,"Melbourne, Victoria, Australia", Australia,Red,False,Lightweight,New Zealand,Jamie Mullarkey,Australia
Nadia Kassem,Australia,Ji Yeon Kim,United States of America,2019-10-05,"Melbourne, Victoria, Australia", Australia,Blue,False,Women's Flyweight,United States of America,Nadia Kassem,Australia
Misha Cirkunov,Canada,Jimmy Crute,Australia,2019-09-14,"Vancouver, British Columbia, Canada", Canada,Red,False,Light Heavyweight,Canada,Jimmy Crute,Australia
Tai Tuivasa,Australia,Blagoy Ivanov,Bulgaria,2019-06-08,"Chicago, Illinois, USA", USA,Blue,False,Heavyweight,Bulgaria,Tai Tuivasa,Australia
Rostem Akman,Australia,Sergey Khandozhko,Russia,2019-06-01,"Stockholm, Sweden", Sweden,Blue,False,Welterweight,Russia,Rostem Akman,Australia
Jose Aldo,Brazil,Alexander Volkanovski,Australia,2019-05-11,"Rio de Janeiro, Rio de Janeiro, Brazil", Brazil,Blue,False,Featherweight,Australia,Jose Aldo,Brazil
Montana De La Rosa,United States of America,Nadia Kassem,Australia,2019-02-09,"Melbourne, Victoria, Australia", Australia,Red,False,Women's Flyweight,United States of America,Nadia Kassem,Australia
Jimmy Crute,Australia,Sam Alvey,United States of America,2019-02-09,"Melbourne, Victoria, Australia", Australia,Red,False,Light Heavyweight,Australia,Sam Alvey,United States of America
Callan Potter,Australia,Jalin Turner,United States of America,2019-02-09,"Melbourne, Victoria, Australia", Australia,Blue,False,Lightweight,United States of America,Callan Potter,Australia
Chad Mendes,United States of America,Alexander Volkanovski,Australia,2018-12-29,"Los Angeles, California, USA", USA,Blue,False,Featherweight,Australia,Chad Mendes,United States of America
Junior Dos Santos,Brazil,Tai Tuivasa,Australia,2018-12-01,"Adelaide, South Australia, Australia", Australia,Red,False,Heavyweight,Brazil,Tai Tuivasa,Australia
Mauricio Rua,Brazil,Tyson Pedro,Australia,2018-12-01,"Adelaide, South Australia, Australia", Australia,Red,False,Light Heavyweight,Brazil,Tyson Pedro,Australia
Mark Hunt,Australia,Justin Willis,United States of America,2018-12-01,"Adelaide, South Australia, Australia", Australia,Blue,False,Heavyweight,United States of America,Mark Hunt,Australia
Jake Matthews,Australia,Anthony Rocco Martin,United States of America,2018-12-01,"Adelaide, South Australia, Australia", Australia,Blue,False,Welterweight,United States of America,Jake Matthews,Australia
Suman Mokhtarian,Australia,Sodiq Yusuff,United States of America,2018-12-01,"Adelaide, South Australia, Australia", Australia,Blue,False,Featherweight,United States of America,Suman Mokhtarian,Australia
Jimmy Crute,Australia,Paul Craig,United Kingdom,2018-12-01,"Adelaide, South Australia, Australia", Australia,Red,False,Light Heavyweight,Australia,Paul Craig,United Kingdom
Wilson Reis,United States of America,Ben Nguyen,Australia,2018-12-01,"Adelaide, South Australia, Australia", Australia,Red,False,Flyweight,United States of America,Ben Nguyen,Australia
Livinha Souza,Brazil,Alex Chambers,Australia,2018-09-22,"Sao Paulo, Sao Paulo, Brazil", Brazil,Red,False,Women's Strawweight,Brazil,Alex Chambers,Australia
Mark Hunt,Australia,Aleksei Oleinik,Russia,2018-09-15,"Moscow, Moscow, Russia", Russia,Blue,False,Heavyweight,Russia,Mark Hunt,Australia
Darren Elkins,United States of America,Alexander Volkanovski,Australia,2018-07-14,"Boise, Idaho, USA", USA,Blue,False,Featherweight,Australia,Darren Elkins,United States of America
Ovince Saint Preux,United States of America,Tyson Pedro,Australia,2018-06-23,"Kallang, Singapore", Singapore,Red,False,Light Heavyweight,United States of America,Tyson Pedro,Australia
Jessica-Rose Clark,Australia,Jessica Eye,United States of America,2018-06-23,"Kallang, Singapore", Singapore,Blue,False,Women's Flyweight,United States of America,Jessica-Rose Clark,Australia
Shinsho Anzai,Japan,Jake Matthews,Australia,2018-06-23,"Kallang, Singapore", Singapore,Blue,False,Welterweight,Australia,Shinsho Anzai,Japan
Robert Whittaker,Australia,Yoel Romero,United States of America,2018-06-09,"Chicago, Illinois, USA", USA,Red,False,Middleweight,Australia,Yoel Romero,United States of America
Andrei Arlovski,United States of America,Tai Tuivasa,Australia,2018-06-09,"Chicago, Illinois, USA", USA,Blue,False,Heavyweight,Australia,Andrei Arlovski,United States of America
Daniel Kelly,Australia,Tom Breese,United Kingdom,2018-05-27,"Liverpool, England, United Kingdom", United Kingdom,Blue,False,Middleweight,United Kingdom,Daniel Kelly,Australia
Bec Rawlings,Australia,Ashlee Evans-Smith,United States of America,2018-04-07,"Brooklyn, New York, USA", USA,Blue,False,Women's Flyweight,United States of America,Bec Rawlings,Australia
Mark Hunt,Australia,Curtis Blaydes,United States of America,2018-02-10,"Perth, Western Australia, Australia", Australia,Blue,False,Heavyweight,United States of America,Mark Hunt,Australia
Tai Tuivasa,Australia,Cyril Asker,France,2018-02-10,"Perth, Western Australia, Australia", Australia,Red,False,Heavyweight,Australia,Cyril Asker,France
Jake Matthews,Australia,Li Jingliang,China,2018-02-10,"Perth, Western Australia, Australia", Australia,Red,False,Welterweight,Australia,Li Jingliang,China
Tyson Pedro,Australia,Saparbeg Safarov,Russia,2018-02-10,"Perth, Western Australia, Australia", Australia,Red,False,Light Heavyweight,Australia,Saparbeg Safarov,Russia
Damien Brown,Australia,Dong Hyun Ma,South Korea,2018-02-10,"Perth, Western Australia, Australia", Australia,Blue,False,Lightweight,South Korea,Damien Brown,Australia
Rob Wilkinson,Australia,Israel Adesanya,New Zealand,2018-02-10,"Perth, Western Australia, Australia", Australia,Blue,False,Middleweight,New Zealand,Rob Wilkinson,Australia
Alexander Volkanovski,Australia,Jeremy Kennedy,Canada,2018-02-10,"Perth, Western Australia, Australia", Australia,Red,False,Featherweight,Australia,Jeremy Kennedy,Canada
Jussier Formiga,United States of America,Ben Nguyen,Australia,2018-02-10,"Perth, Western Australia, Australia", Australia,Red,False,Flyweight,United States of America,Ben Nguyen,Australia
Paige VanZant,United States of America,Jessica-Rose Clark,Australia,2018-01-14,"St. Louis, Missouri, USA", USA,Blue,False,Women's Flyweight,Australia,Paige VanZant,United States of America
Bec Rawlings,Australia,Jessica-Rose Clark,Australia,2017-11-18,"Sydney, New South Wales, Australia", Australia,Blue,False,Women's Flyweight,Australia,Bec Rawlings,Australia
Jake Matthews,Australia,Bojan Velickovic,United States of America,2017-11-18,"Sydney, New South Wales, Australia", Australia,Red,False,Welterweight,Australia,Bojan Velickovic,United States of America
Elias Theodorou,Canada,Daniel Kelly,Australia,2017-11-18,"Sydney, New South Wales, Australia", Australia,Red,False,Middleweight,Canada,Daniel Kelly,Australia
Alexander Volkanovski,Australia,Shane Young,New Zealand,2017-11-18,"Sydney, New South Wales, Australia", Australia,Red,False,Catch Weight,Australia,Shane Young,New Zealand
Ryan Benoit,United States of America,Ashkan Mokhtarian,Australia,2017-11-18,"Sydney, New South Wales, Australia", Australia,Red,False,Flyweight,United States of America,Ashkan Mokhtarian,Australia
Rashad Coulter,United States of America,Tai Tuivasa,Australia,2017-11-18,"Sydney, New South Wales, Australia", Australia,Blue,False,Heavyweight,Australia,Rashad Coulter,United States of America
Damien Brown,Australia,Frank Camacho,Northern Mariana Islands,2017-11-18,"Sydney, New South Wales, Australia", Australia,Blue,False,Lightweight,Northern Mariana Islands,Damien Brown,Australia
Alex Chambers,Australia,Nadia Kassem,Australia,2017-11-18,"Sydney, New South Wales, Australia", Australia,Blue,False,Women's Strawweight,Australia,Alex Chambers,Australia
Ilir Latifi,Sweden,Tyson Pedro,Australia,2017-09-09,"Edmonton, Alberta, Canada", Canada,Red,False,Light Heavyweight,Sweden,Tyson Pedro,Australia
Siyar Bahadurzada,Netherlands,Rob Wilkinson,Australia,2017-09-02,"Rotterdam, Zuid-Holland, Netherlands", Netherlands,Red,False,Middleweight,Netherlands,Rob Wilkinson,Australia
Yoel Romero,United States of America,Robert Whittaker,Australia,2017-07-08,"Las Vegas, Nevada, USA", USA,Blue,True,Middleweight,Australia,Yoel Romero,United States of America
Derrick Lewis,United States of America,Mark Hunt,Australia,2017-06-10,"Auckland, New Zealand", New Zealand,Blue,False,Heavyweight,Australia,Derrick Lewis,United States of America
Derek Brunson,United States of America,Daniel Kelly,Australia,2017-06-10,"Auckland, New Zealand", New Zealand,Red,False,Middleweight,United States of America,Daniel Kelly,Australia
Tim Elliott,United States of America,Ben Nguyen,Australia,2017-06-10,"Auckland, New Zealand", New Zealand,Blue,False,Flyweight,Australia,Tim Elliott,United States of America
Alexander Volkanovski,Australia,Mizuto Hirota,Japan,2017-06-10,"Auckland, New Zealand", New Zealand,Red,False,Featherweight,Australia,Mizuto Hirota,Japan
Damien Brown,Australia,Vinc Pichel,United States of America,2017-06-10,"Auckland, New Zealand", New Zealand,Blue,False,Lightweight,United States of America,Damien Brown,Australia
John Moraga,United States of America,Ashkan Mokhtarian,Australia,2017-06-10,"Auckland, New Zealand", New Zealand,Red,False,Flyweight,United States of America,Ashkan Mokhtarian,Australia
Jacare Souza,Brazil,Robert Whittaker,Australia,2017-04-15,"Kansas City, Missouri, USA", USA,Blue,False,Middleweight,Australia,Jacare Souza,Brazil
Rashad Evans,United States of America,Daniel Kelly,Australia,2017-03-04,"Las Vegas, Nevada, USA", USA,Blue,False,Middleweight,Australia,Rashad Evans,United States of America
Alistair Overeem,Netherlands,Mark Hunt,Australia,2017-03-04,"Las Vegas, Nevada, USA", USA,Red,False,Heavyweight,Netherlands,Mark Hunt,Australia
Tyson Pedro,Australia,Paul Craig,United Kingdom,2017-03-04,"Las Vegas, Nevada, USA", USA,Red,False,Light Heavyweight,Australia,Paul Craig,United Kingdom
Tecia Torres,United States of America,Bec Rawlings,Australia,2017-02-04,"Houston, Texas, USA", USA,Red,False,Women's Strawweight,United States of America,Bec Rawlings,Australia
Dong Hyun Ma,South Korea,Brendan O'Reilly,Australia,2016-12-03,"Las Vegas, Nevada, USA", USA,Red,False,Lightweight,South Korea,Brendan O'Reilly,Australia
Robert Whittaker,Australia,Derek Brunson,United States of America,2016-11-26,"Melbourne, Victoria, Australia", Australia,Red,False,Middleweight,Australia,Derek Brunson,United States of America
Jake Matthews,Australia,Andrew Holbrook,United States of America,2016-11-26,"Melbourne, Victoria, Australia", Australia,Blue,False,Lightweight,United States of America,Jake Matthews,Australia
Yusuke Kasuya,Japan,Alexander Volkanovski,Australia,2016-11-26,"Melbourne, Victoria, Australia", Australia,Blue,False,Lightweight,Australia,Yusuke Kasuya,Japan
Khalil Rountree Jr.,United States of America,Tyson Pedro,Australia,2016-11-26,"Melbourne, Victoria, Australia", Australia,Blue,False,Light Heavyweight,Australia,Khalil Rountree Jr.,United States of America
Daniel Kelly,Australia,Chris Camozzi,United States of America,2016-11-26,"Melbourne, Victoria, Australia", Australia,Red,False,Middleweight,Australia,Chris Camozzi,United States of America
Damien Brown,Australia,Jon Tuck,Guam,2016-11-26,"Melbourne, Victoria, Australia", Australia,Red,False,Lightweight,Australia,Jon Tuck,Guam
Richard Walsh,Australia,Jonathan Meunier,Canada,2016-11-26,"Melbourne, Victoria, Australia", Australia,Blue,False,Welterweight,Canada,Richard Walsh,Australia
Ben Nguyen,Australia,Geane Herrera,United States of America,2016-11-26,"Melbourne, Victoria, Australia", Australia,Red,False,Flyweight,Australia,Geane Herrera,United States of America
Paige VanZant,United States of America,Bec Rawlings,Australia,2016-08-27,"Vancouver, British Columbia, Canada", Canada,Red,False,Women's Strawweight,United States of America,Bec Rawlings,Australia
Cesar Arzamendia,Paraguay,Damien Brown,Australia,2016-07-30,"Atlanta, Georgia, USA", USA,Blue,False,Lightweight,Australia,Cesar Arzamendia,Paraguay
Louis Smolka,United States of America,Ben Nguyen,Australia,2016-07-13,"Sioux Falls, South Dakota, USA", USA,Red,False,Flyweight,United States of America,Ben Nguyen,Australia
Jake Matthews,Australia,Kevin Lee,United States of America,2016-07-08,"Las Vegas, Nevada, USA", USA,Blue,False,Lightweight,United States of America,Jake Matthews,Australia
Robert Whittaker,Australia,Rafael Natal,United States of America,2016-04-23,"Las Vegas, Nevada, USA", USA,Red,False,Middleweight,Australia,Rafael Natal,United States of America
Mark Hunt,Australia,Frank Mir,United States of America,2016-03-19,"Brisbane, Queensland, Australia", Australia,Red,False,Heavyweight,Australia,Frank Mir,United States of America
Jake Matthews,Australia,Johnny Case,United States of America,2016-03-19,"Brisbane, Queensland, Australia", Australia,Red,False,Lightweight,Australia,Johnny Case,United States of America
Daniel Kelly,Australia,Antonio Carlos Junior,Brazil,2016-03-19,"Brisbane, Queensland, Australia", Australia,Red,False,Middleweight,Australia,Antonio Carlos Junior,Brazil
James Te Huna,Australia,Steve Bosse,Canada,2016-03-19,"Brisbane, Queensland, Australia", Australia,Blue,False,Light Heavyweight,Canada,James Te Huna,Australia
Bec Rawlings,Australia,Seohee Ham,South Korea,2016-03-19,"Brisbane, Queensland, Australia", Australia,Red,False,Women's Strawweight,Australia,Seohee Ham,South Korea
Brendan O'Reilly,Australia,Alan Jouban,United States of America,2016-03-19,"Brisbane, Queensland, Australia", Australia,Blue,False,Welterweight,United States of America,Brendan O'Reilly,Australia
Richard Walsh,Australia,Viscardi Andrade,Brazil,2016-03-19,"Brisbane, Queensland, Australia", Australia,Blue,False,Welterweight,Brazil,Richard Walsh,Australia
Alan Patrick,Brazil,Damien Brown,Australia,2016-03-19,"Brisbane, Queensland, Australia", Australia,Red,False,Lightweight,Brazil,Damien Brown,Australia
Mark Hunt,Australia,Antonio Silva,Brazil,2015-11-14,"Melbourne, Victoria, Australia", Australia,Red,False,Heavyweight,Australia,Antonio Silva,Brazil
Uriah Hall,United States of America,Robert Whittaker,Australia,2015-11-14,"Melbourne, Victoria, Australia", Australia,Blue,False,Middleweight,Australia,Uriah Hall,United States of America
Jake Matthews,Australia,Akbarh Arreola,United States of America,2015-11-14,"Melbourne, Victoria, Australia", Australia,Red,False,Lightweight,Australia,Akbarh Arreola,United States of America
Anthony Perosh,Australia,Gian Villante,United States of America,2015-11-14,"Melbourne, Victoria, Australia", Australia,Blue,False,Light Heavyweight,United States of America,Anthony Perosh,Australia
Richie Vaculik,Australia,Danny Martinez,United States of America,2015-11-14,"Melbourne, Victoria, Australia", Australia,Blue,False,Flyweight,United States of America,Richie Vaculik,Australia
Daniel Kelly,Australia,Steve Montgomery,United States of America,2015-11-14,"Melbourne, Victoria, Australia", Australia,Red,False,Middleweight,Australia,Steve Montgomery,United States of America
Richard Walsh,Australia,Steve Kennedy,Australia,2015-11-14,"Melbourne, Victoria, Australia", Australia,Red,False,Welterweight,Australia,Steve Kennedy,Australia
