RedFighter,BlueFighter,Date,Location,Country,Winner,TitleBout,WeightClass,WinnerNationality,Loser,LoserNationality
Damien Brown,Dong Hyun Ma,2018-02-10,"Perth, Western Australia, Australia",Australia,Dong Hyun Ma,False,Lightweight,Other,Damien Brown,Australian
Rob Wilkinson,Israel Adesanya,2018-02-10,"Perth, Western Australia, Australia",Australia,Israel Adesanya,False,Middleweight,Other,Rob Wilkinson,Australian
Alexander Volkanovski,Jeremy Kennedy,2018-02-10,"Perth, Western Australia, Australia",Australia,Alexander Volkanovski,False,Featherweight,Australian,Jeremy Kennedy,Other
Jussier Formiga,Ben Nguyen,2018-02-10,"Perth, Western Australia, Australia",Australia,Jussier Formiga,False,Flyweight,Other,Ben Nguyen,Australian
Paige VanZant,Jessica-Rose Clark,2018-01-14,"St. Louis, Missouri, USA",Usa,Jessica-Rose Clark,False,Women's Flyweight,Australian,Paige VanZant,Other
Bec Rawlings,Jessica-Rose Clark,2017-11-18,"Sydney, New South Wales, Australia",Australia,Jessica-Rose Clark,False,Women's Flyweight,Australian,Bec Rawlings,Australian
Jake Matthews,Bojan Velickovic,2017-11-18,"Sydney, New South Wales, Australia",Australia,Jake Matthews,False,Welterweight,Australian,Bojan Velickovic,Other
Elias Theodorou,Daniel Kelly,2017-11-18,"Sydney, New South Wales, Australia",Australia,Elias Theodorou,False,Middleweight,Other,Daniel Kelly,Australian
Alexander Volkanovski,Shane Young,2017-11-18,"Sydney, New South Wales, Australia",Australia,Alexander Volkanovski,False,Catch Weight,Australian,Shane Young,Other
Ryan Benoit,Ashkan Mokhtarian,2017-11-18,"Sydney, New South Wales, Australia",Australia,Ryan Benoit,False,Flyweight,Other,Ashkan Mokhtarian,Australian
Rashad Coulter,Tai Tuivasa,2017-11-18,"Sydney, New South Wales, Australia",Australia,Tai Tuivasa,False,Heavyweight,Australian,Rashad Coulter,Other
Damien Brown,Frank Camacho,2017-11-18,"Sydney, New South Wales, Australia",Australia,Frank Camacho,False,Lightweight,Other,Damien Brown,Australian
Alex Chambers,Nadia Kassem,2017-11-18,"Sydney, New South Wales, Australia",Australia,Nadia Kassem,False,Women's Strawweight,Australian,Alex Chambers,Australian
Ilir Latifi,Tyson Pedro,2017-09-09,"Edmonton, Alberta, Canada",Canada,Ilir Latifi,False,Light Heavyweight,Other,Tyson Pedro,Australian
Siyar Bahadurzada,Rob Wilkinson,2017-09-02,"Rotterdam, Zuid-Holland, Netherlands",Netherlands,Siyar Bahadurzada,False,Middleweight,Other,Rob Wilkinson,Australian
Yoel Romero,Robert Whittaker,2017-07-08,"Las Vegas, Nevada, USA",Usa,Robert Whittaker,True,Middleweight,Australian,Yoel Romero,Other
Derrick Lewis,Mark Hunt,2017-06-10,"Auckland, New Zealand",New Zealand,Mark Hunt,False,Heavyweight,Australian,Derrick Lewis,Other
Derek Brunson,Daniel Kelly,2017-06-10,"Auckland, New Zealand",New Zealand,Derek Brunson,False,Middleweight,Other,Daniel Kelly,Australian
Tim Elliott,Ben Nguyen,2017-06-10,"Auckland, New Zealand",New Zealand,Ben Nguyen,False,Flyweight,Australian,Tim Elliott,Other
Alexander Volkanovski,Mizuto Hirota,2017-06-10,"Auckland, New Zealand",New Zealand,Alexander Volkanovski,False,Featherweight,Australian,Mizuto Hirota,Other
Damien Brown,Vinc Pichel,2017-06-10,"Auckland, New Zealand",New Zealand,Vinc Pichel,False,Lightweight,Other,Damien Brown,Australian
John Moraga,Ashkan Mokhtarian,2017-06-10,"Auckland, New Zealand",New Zealand,John Moraga,False,Flyweight,Other,Ashkan Mokhtarian,Australian
Jacare Souza,Robert Whittaker,2017-04-15,"Kansas City, Missouri, USA",Usa,Robert Whittaker,False,Middleweight,Australian,Jacare Souza,Other
Rashad Evans,Daniel Kelly,2017-03-04,"Las Vegas, Nevada, USA",Usa,Daniel Kelly,False,Middleweight,Australian,Rashad Evans,Other
Alistair Overeem,Mark Hunt,2017-03-04,"Las Vegas, Nevada, USA",Usa,Alistair Overeem,False,Heavyweight,Other,Mark Hunt,Australian
Tyson Pedro,Paul Craig,2017-03-04,"Las Vegas, Nevada, USA",Usa,Tyson Pedro,False,Light Heavyweight,Australian,Paul Craig,Other
Tecia Torres,Bec Rawlings,2017-02-04,"Houston, Texas, USA",Usa,Tecia Torres,False,Women's Strawweight,Other,Bec Rawlings,Australian
Dong Hyun Ma,Brendan O'Reilly,2016-12-03,"Las Vegas, Nevada, USA",Usa,Dong Hyun Ma,False,Lightweight,Other,Brendan O'Reilly,Australian
Robert Whittaker,Derek Brunson,2016-11-26,"Melbourne, Victoria, Australia",Australia,Robert Whittaker,False,Middleweight,Australian,Derek Brunson,Other
Jake Matthews,Andrew Holbrook,2016-11-26,"Melbourne, Victoria, Australia",Australia,Andrew Holbrook,False,Lightweight,Other,Jake Matthews,Australian
Yusuke Kasuya,Alexander Volkanovski,2016-11-26,"Melbourne, Victoria, Australia",Australia,Alexander Volkanovski,False,Lightweight,Australian,Yusuke Kasuya,Other
Khalil Rountree Jr.,Tyson Pedro,2016-11-26,"Melbourne, Victoria, Australia",Australia,Tyson Pedro,False,Light Heavyweight,Australian,Khalil Rountree Jr.,Other
Daniel Kelly,Chris Camozzi,2016-11-26,"Melbourne, Victoria, Australia",Australia,Daniel Kelly,False,Middleweight,Australian,Chris Camozzi,Other
Damien Brown,Jon Tuck,2016-11-26,"Melbourne, Victoria, Australia",Australia,Damien Brown,False,Lightweight,Australian,Jon Tuck,Other
Ben Nguyen,Geane Herrera,2016-11-26,"Melbourne, Victoria, Australia",Australia,Ben Nguyen,False,Flyweight,Australian,Geane Herrera,Other
Paige VanZant,Bec Rawlings,2016-08-27,"Vancouver, British Columbia, Canada",Canada,Paige VanZant,False,Women's Strawweight,Other,Bec Rawlings,Australian
Cesar Arzamendia,Damien Brown,2016-07-30,"Atlanta, Georgia, USA",Usa,Damien Brown,False,Lightweight,Australian,Cesar Arzamendia,Other
Louis Smolka,Ben Nguyen,2016-07-13,"Sioux Falls, South Dakota, USA",Usa,Louis Smolka,False,Flyweight,Other,Ben Nguyen,Australian
Jake Matthews,Kevin Lee,2016-07-08,"Las Vegas, Nevada, USA",Usa,Kevin Lee,False,Lightweight,Other,Jake Matthews,Australian
Robert Whittaker,Rafael Natal,2016-04-23,"Las Vegas, Nevada, USA",Usa,Robert Whittaker,False,Middleweight,Australian,Rafael Natal,Other
Mark Hunt,Frank Mir,2016-03-19,"Brisbane, Queensland, Australia",Australia,Mark Hunt,False,Heavyweight,Australian,Frank Mir,Other
Jake Matthews,Johnny Case,2016-03-19,"Brisbane, Queensland, Australia",Australia,Jake Matthews,False,Lightweight,Australian,Johnny Case,Other
Daniel Kelly,Antonio Carlos Junior,2016-03-19,"Brisbane, Queensland, Australia",Australia,Daniel Kelly,False,Middleweight,Australian,Antonio Carlos Junior,Other
James Te Huna,Steve Bosse,2016-03-19,"Brisbane, Queensland, Australia",Australia,Steve Bosse,False,Light Heavyweight,Other,James Te Huna,Australian
Bec Rawlings,Seohee Ham,2016-03-19,"Brisbane, Queensland, Australia",Australia,Bec Rawlings,False,Women's Strawweight,Australian,Seohee Ham,Other
Brendan O'Reilly,Alan Jouban,2016-03-19,"Brisbane, Queensland, Australia",Australia,Alan Jouban,False,Welterweight,Other,Brendan O'Reilly,Australian
Alan Patrick,Damien Brown,2016-03-19,"Brisbane, Queensland, Australia",Australia,Alan Patrick,False,Lightweight,Other,Damien Brown,Australian
Mark Hunt,Antonio Silva,2015-11-14,"Melbourne, Victoria, Australia",Australia,Mark Hunt,False,Heavyweight,Australian,Antonio Silva,Other
Uriah Hall,Robert Whittaker,2015-11-14,"Melbourne, Victoria, Australia",Australia,Robert Whittaker,False,Middleweight,Australian,Uriah Hall,Other
Jake Matthews,Akbarh Arreola,2015-11-14,"Melbourne, Victoria, Australia",Australia,Jake Matthews,False,Lightweight,Australian,Akbarh Arreola,Other
Anthony Perosh,Gian Villante,2015-11-14,"Melbourne, Victoria, Australia",Australia,Gian Villante,False,Light Heavyweight,Other,Anthony Perosh,Australian
Richie Vaculik,Danny Martinez,2015-11-14,"Melbourne, Victoria, Australia",Australia,Danny Martinez,False,Flyweight,Other,Richie Vaculik,Australian
Daniel Kelly,Steve Montgomery,2015-11-14,"Melbourne, Victoria, Australia",Australia,Daniel Kelly,False,Middleweight,Australian,Steve Montgomery,Other
Ben Nguyen,Ryan Benoit,2015-11-14,"Melbourne, Victoria, Australia",Australia,Ben Nguyen,False,Flyweight,Australian,Ryan Benoit,Other
Paige VanZant,Alex Chambers,2015-09-05,"Las Vegas, Nevada, USA",Usa,Paige VanZant,False,Women's Strawweight,Other,Alex Chambers,Australian
Antonio Silva,Soa Palelei,2015-08-01,"Rio de Janeiro, Rio de Janeiro, Brazil",Brazil,Antonio Silva,False,Heavyweight,Other,Soa Palelei,Australian
Stipe Miocic,Mark Hunt,2015-05-09,"Adelaide, South Australia, Australia",Australia,Stipe Miocic,False,Heavyweight,Other,Mark Hunt,Australian
Brad Tavares,Robert Whittaker,2015-05-09,"Adelaide, South Australia, Australia",Australia,Robert Whittaker,False,Middleweight,Australian,Brad Tavares,Other
Anthony Perosh,Sean O'Connell,2015-05-09,"Adelaide, South Australia, Australia",Australia,Sean O'Connell,False,Light Heavyweight,Other,Anthony Perosh,Australian
Jake Matthews,James Vick,2015-05-09,"Adelaide, South Australia, Australia",Australia,James Vick,False,Lightweight,Other,Jake Matthews,Australian
Daniel Kelly,Sam Alvey,2015-05-09,"Adelaide, South Australia, Australia",Australia,Sam Alvey,False,Middleweight,Other,Daniel Kelly,Australian
Bec Rawlings,Lisa Ellis,2015-05-09,"Adelaide, South Australia, Australia",Australia,Bec Rawlings,False,Women's Strawweight,Australian,Lisa Ellis,Other
Dylan Andrews,Bradley Scott,2015-05-09,"Adelaide, South Australia, Australia",Australia,Bradley Scott,False,Middleweight,Other,Dylan Andrews,Australian
Alex Chambers,Kailin Curran,2015-05-09,"Adelaide, South Australia, Australia",Australia,Alex Chambers,False,Women's Strawweight,Australian,Kailin Curran,Other
Vik Grujic,Brendan O'Reilly,2015-05-09,"Adelaide, South Australia, Australia",Australia,Brendan O'Reilly,False,Welterweight,Australian,Vik Grujic,Australian
Alptekin Ozkilic,Ben Nguyen,2015-05-09,"Adelaide, South Australia, Australia",Australia,Ben Nguyen,False,Flyweight,Australian,Alptekin Ozkilic,Other
Daniel Kelly,Patrick Walsh,2015-02-14,"Broomfield, Colorado, USA",Usa,Daniel Kelly,False,Middleweight,Australian,Patrick Walsh,Other
Bec Rawlings,Heather Jo Clark,2014-12-12,"Las Vegas, Nevada, USA",Usa,Heather Jo Clark,False,Women's Strawweight,Other,Bec Rawlings,Australian
Aisling Daly,Alex Chambers,2014-12-12,"Las Vegas, Nevada, USA",Usa,Aisling Daly,False,Women's Strawweight,Other,Alex Chambers,Australian
Fabricio Werdum,Mark Hunt,2014-11-15,"Mexico City, Distrito Federal, Mexico",Mexico,Fabricio Werdum,True,Heavyweight,Other,Mark Hunt,Australian
Robert Whittaker,Clint Hester,2014-11-07,"Sydney, New South Wales, Australia",Australia,Robert Whittaker,False,Middleweight,Australian,Clint Hester,Other
Soa Palelei,Walt Harris,2014-11-07,"Sydney, New South Wales, Australia",Australia,Soa Palelei,False,Heavyweight,Australian,Walt Harris,Other
Jake Matthews,Vagner Rocha,2014-11-07,"Sydney, New South Wales, Australia",Australia,Jake Matthews,False,Lightweight,Australian,Vagner Rocha,Other
Anthony Perosh,Guto Inocente,2014-11-07,"Sydney, New South Wales, Australia",Australia,Anthony Perosh,False,Light Heavyweight,Australian,Guto Inocente,Other
Dylan Andrews,Sam Alvey,2014-11-07,"Sydney, New South Wales, Australia",Australia,Sam Alvey,False,Middleweight,Other,Dylan Andrews,Australian
Richie Vaculik,Louis Smolka,2014-11-07,"Sydney, New South Wales, Australia",Australia,Louis Smolka,False,Flyweight,Other,Richie Vaculik,Australian
Vik Grujic,Chris Clements,2014-11-07,"Sydney, New South Wales, Australia",Australia,Chris Clements,False,Welterweight,Other,Vik Grujic,Australian
Luke Zachrich,Daniel Kelly,2014-11-07,"Sydney, New South Wales, Australia",Australia,Daniel Kelly,False,Middleweight,Australian,Luke Zachrich,Other
Mark Hunt,Roy Nelson,2014-09-20,"Saitama, Japan",Japan,Mark Hunt,False,Heavyweight,Australian,Roy Nelson,Other
Zhang Lipeng,Brendan O'Reilly,2014-08-23,"Macau, China",China,Zhang Lipeng,False,Lightweight,Other,Brendan O'Reilly,Australian
James Te Huna,Nate Marquardt,2014-06-28,"Auckland, New Zealand",New Zealand,Nate Marquardt,False,Middleweight,Other,James Te Huna,Australian
Soa Palelei,Jared Rosholt,2014-06-28,"Auckland, New Zealand",New Zealand,Jared Rosholt,False,Heavyweight,Other,Soa Palelei,Australian
Robert Whittaker,Mike Rhodes,2014-06-28,"Auckland, New Zealand",New Zealand,Robert Whittaker,False,Welterweight,Australian,Mike Rhodes,Other
Jake Matthews,Dashon Johnson,2014-06-28,"Auckland, New Zealand",New Zealand,Jake Matthews,False,Lightweight,Australian,Dashon Johnson,Other
Richie Vaculik,Roldan Sangcha-an,2014-06-28,"Auckland, New Zealand",New Zealand,Richie Vaculik,False,Flyweight,Australian,Roldan Sangcha-an,Other
Chris Indich,Vik Grujic,2014-06-28,"Auckland, New Zealand",New Zealand,Vik Grujic,False,Welterweight,Australian,Chris Indich,Other
Soa Palelei,Ruan Potts,2014-05-10,"Cincinnati, Ohio, USA",Usa,Soa Palelei,False,Heavyweight,Australian,Ruan Potts,Other
Justin Salas,Ben Wall,2014-05-10,"Cincinnati, Ohio, USA",Usa,Justin Salas,False,Lightweight,Other,Ben Wall,Australian
Nordine Taleb,Vik Grujic,2014-04-16,"Quebec City, Quebec, Canada",Canada,Nordine Taleb,False,Middleweight,Other,Vik Grujic,Australian
Robert Whittaker,Stephen Thompson,2014-02-22,"Las Vegas, Nevada, USA",Usa,Stephen Thompson,False,Welterweight,Other,Robert Whittaker,Australian
Mauricio Rua,James Te Huna,2013-12-06,"Brisbane, Queensland, Australia",Australia,Mauricio Rua,False,Light Heavyweight,Other,James Te Huna,Australian
Ryan Bader,Anthony Perosh,2013-12-06,"Brisbane, Queensland, Australia",Australia,Ryan Bader,False,Light Heavyweight,Other,Anthony Perosh,Australian
Pat Barry,Soa Palelei,2013-12-06,"Brisbane, Queensland, Australia",Australia,Soa Palelei,False,Heavyweight,Australian,Pat Barry,Other
Dylan Andrews,Clint Hester,2013-12-06,"Brisbane, Queensland, Australia",Australia,Clint Hester,False,Middleweight,Other,Dylan Andrews,Australian
Richie Vaculik,Justin Scoggins,2013-12-06,"Brisbane, Queensland, Australia",Australia,Justin Scoggins,False,Flyweight,Other,Richie Vaculik,Australian
Ben Wall,Alex Garcia,2013-12-06,"Brisbane, Queensland, Australia",Australia,Alex Garcia,False,Welterweight,Other,Ben Wall,Australian
George Sotiropoulos,KJ Noons,2013-10-19,"Houston, Texas, USA",Usa,KJ Noons,False,Lightweight,Other,George Sotiropoulos,Australian
Soa Palelei,Nikita Krylov,2013-08-31,"Milwaukee, Wisconsin, USA",Usa,Soa Palelei,False,Heavyweight,Australian,Nikita Krylov,Other
Court McGee,Robert Whittaker,2013-08-28,"Indianapolis, Indiana, USA",Usa,Court McGee,False,Welterweight,Other,Robert Whittaker,Australian
Dylan Andrews,Papy Abedi,2013-08-28,"Indianapolis, Indiana, USA",Usa,Dylan Andrews,False,Middleweight,Australian,Papy Abedi,Other
Vinny Magalhaes,Anthony Perosh,2013-08-03,"Rio de Janeiro, Brazil",Brazil,Anthony Perosh,False,Light Heavyweight,Australian,Vinny Magalhaes,Other
Junior Dos Santos,Mark Hunt,2013-05-25,"Las Vegas, Nevada, USA",Usa,Junior Dos Santos,False,Heavyweight,Other,Mark Hunt,Australian
Glover Teixeira,James Te Huna,2013-05-25,"Las Vegas, Nevada, USA",Usa,Glover Teixeira,False,Light Heavyweight,Other,James Te Huna,Australian
Colton Smith,Robert Whittaker,2013-05-25,"Las Vegas, Nevada, USA",Usa,Robert Whittaker,False,Welterweight,Australian,Colton Smith,Other
Dylan Andrews,Jimmy Quinlan,2013-04-13,"Las Vegas, Nevada, USA",Usa,Dylan Andrews,False,Middleweight,Australian,Jimmy Quinlan,Other
Stefan Struve,Mark Hunt,2013-03-02,"Saitama, Japan",Japan,Mark Hunt,False,Heavyweight,Australian,Stefan Struve,Other
James Te Huna,Ryan Jimmo,2013-02-16,"London, England, United Kingdom",United Kingdom,James Te Huna,False,Light Heavyweight,Australian,Ryan Jimmo,Other
George Sotiropoulos,Ross Pearson,2012-12-14,"Gold Coast, Queensland, Australia",Australia,Ross Pearson,False,Lightweight,Other,George Sotiropoulos,Australian
Robert Whittaker,Bradley Scott,2012-12-14,"Gold Coast, Queensland, Australia",Australia,Robert Whittaker,True,Welterweight,Australian,Bradley Scott,Other
Benny Alloway,Manuel Rodriguez,2012-12-14,"Gold Coast, Queensland, Australia",Australia,Benny Alloway,False,Welterweight,Other,Manuel Rodriguez,Australian
Anthony Perosh,Ryan Jimmo,2012-07-21,"Calgary, Alberta, Canada",Canada,Ryan Jimmo,False,Light Heavyweight,Other,Anthony Perosh,Australian
James Te Huna,Joey Beltran,2012-07-11,"San Jose, California, USA",Usa,James Te Huna,False,Light Heavyweight,Australian,Joey Beltran,Other
Henry Martinez,Bernardo Magalhaes,2012-06-08,"Sunrise, Florida, USA",Usa,Henry Martinez,False,Lightweight,Other,Bernardo Magalhaes,Australian
James Te Huna,Aaron Rosa,2012-03-02,"Sydney, New South Wales, Australia",Australia,James Te Huna,False,Light Heavyweight,Australian,Aaron Rosa,Other
Anthony Perosh,Nick Penner,2012-03-02,"Sydney, New South Wales, Australia",Australia,Anthony Perosh,False,Light Heavyweight,Australian,Nick Penner,Other
Mark Hunt,Cheick Kongo,2012-02-25,"Saitama, Japan",Japan,Mark Hunt,False,Heavyweight,Australian,Cheick Kongo,Other
Tim Means,Bernardo Magalhaes,2012-02-15,"Omaha, Nebraska, USA",Usa,Tim Means,False,Lightweight,Other,Bernardo Magalhaes,Australian
Cyrille Diabate,Anthony Perosh,2011-11-05,"Birmingham, England, United Kingdom",United Kingdom,Anthony Perosh,False,Light Heavyweight,Australian,Cyrille Diabate,Other
Ben Rothwell,Mark Hunt,2011-09-24,"Denver, Colorado, USA",Usa,Mark Hunt,False,Heavyweight,Australian,Ben Rothwell,Other
James Te Huna,Ricardo Romero,2011-09-24,"Denver, Colorado, USA",Usa,James Te Huna,False,Light Heavyweight,Australian,Ricardo Romero,Other
George Sotiropoulos,Rafael Dos Anjos,2011-07-02,"Las Vegas, Nevada, USA",Usa,Rafael Dos Anjos,False,Lightweight,Other,George Sotiropoulos,Australian
George Sotiropoulos,Dennis Siver,2011-02-26,"Sydney, New South Wales, Australia",Australia,Dennis Siver,False,Lightweight,Other,George Sotiropoulos,Australian
Alexander Gustafsson,James Te Huna,2011-02-26,"Sydney, New South Wales, Australia",Australia,Alexander Gustafsson,False,Light Heavyweight,Other,James Te Huna,Australian
Tom Blackledge,Anthony Perosh,2011-02-26,"Sydney, New South Wales, Australia",Australia,Anthony Perosh,False,Light Heavyweight,Australian,Tom Blackledge,Other
Mark Hunt,Chris Tuchscherer,2011-02-26,"Sydney, New South Wales, Australia",Australia,Mark Hunt,False,Heavyweight,Australian,Chris Tuchscherer,Other
George Sotiropoulos,Joe Lauzon,2010-11-20,"Auburn Hills, Michigan, USA",Usa,George Sotiropoulos,False,Lightweight,Australian,Joe Lauzon,Other
Mark Hunt,Sean McCorkle,2010-09-25,"Indianapolis, Indiana, USA",Usa,Sean McCorkle,False,Heavyweight,Other,Mark Hunt,Australian
George Sotiropoulos,Kurt Pellegrino,2010-07-03,"Las Vegas, Nevada, USA",Usa,George Sotiropoulos,False,Lightweight,Australian,Kurt Pellegrino,Other
Muhammad Naimov,Kaan Ofli,2025-02-02,"Riyadh, Riyadh, Saudi Arabia",Saudi Arabia,Muhammad Naimov,False,Featherweight,Other,Kaan Ofli,Australian
Tallison Teixeira,Justin Tafa,2025-02-09,"Sydney, New South Wales, Australia",Australia,Tallison Teixeira,False,Heavyweight,Other,Justin Tafa,Australian
Jimmy Crute,Rodolfo Bellato,2025-02-09,"Sydney, New South Wales, Australia",Australia,Jimmy Crute,False,Light Heavyweight,Australian,Rodolfo Bellato,Other
Jake Matthews,Francisco Prado,2025-02-09,"Sydney, New South Wales, Australia",Australia,Jake Matthews,False,Welterweight,Australian,Francisco Prado,Other
Jack Jenkins,Gabriel Santos,2025-02-09,"Sydney, New South Wales, Australia",Australia,Gabriel Santos,False,Featherweight,Other,Jack Jenkins,Australian
Tom Nolan,Viacheslav Borshchev,2025-02-09,"Sydney, New South Wales, Australia",Australia,False,Lightweight,Australian,Viacheslav Borshchev,Other
Colby Thicknesse,Aleksandre Topuria,2025-02-09,"Sydney, New South Wales, Australia",Australia,Aleksandre Topuria,False,Bantamweight,Other,Colby Thicknesse,Australian
Jonathan Micallef,Kevin Jousset,2025-02-09,"Sydney, New South Wales, Australia",Australia,Jonathan Micallef,False,Welterweight,Australian,Kevin Jousset,Other
Quillan Salkilld,Anshul Jubli,2025-02-09,"Sydney, New South Wales, Australia",Australia,Quillan Salkilld,False,Lightweight,Australian,Anshul Jubli,Other
Brandon Moreno,Steve Erceg,2025-03-30,"Mexico City, Distrito Federal, Mexico", Mexico,Brandon Moreno,False,Flyweight,Other,Steve Erceg,Australian
Alexander Volkanovski,Diego Lopes,2025-04-13,"Miami, Florida, USA",USA,Alexander Volkanovski,True,Featherweight,Australian,Diego Lopes,Other
Jack Della Maddalena,Belal Muhammad,2025-05-11,"Montreal, Quebec, Canada",Canada,Jack Della Maddalena,True,Welterweight,Australian,Belal Muhammad,Other
Quillan Salkilld,Yanal Ashmouz,2025-06-08,"Newark, New Jersey, USA",USA,Quillan Salkilld,False,Lightweight,Australian,Yanal Ashmouz,Other
Junior Tafa,Tuco Tokkos,2025-07-13,"Nashvile, Tennessee, USA",USA,Tuco Tokkos,False,Light Heavyweight,Other,Junior Tafa,Australian
Jake Matthews,Chidi Njokuani,2025-07-13,"Nashvile, Tennessee, USA",USA,Jake Matthews,False,Welterweight,Australian,Chidi Njokuani,Other
Jimmy Crute,Marcin Prachnio,2025-07-20,"New Orleans, Louisiana, USA",USA,Jimmy Crute,False,Light Heavyweight,Australian,Marcin Prachnio,Other
Robert Whittaker,Reinier de Ridder,2025-07-27,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Reinier de Ridder,False,Middleweight,Other,Robert Whittaker,Australian
Steve Erceg,Ode Osbourne,2025-08-10,"Las Vegas, Nevada, USA",USA,Steve Erceg,False,Bantamweight,Australian,Ode Osbourne,Other
Jimmy Crute,Ivan Erslan,2025-09-28,"Perth, Western Australia, Australia",Australia,Jimmy Crute,False,Light Heavyweight,Australian,Ivan Erslan,Other
Jack Jenkins,Ramon Taveras,2025-09-28,"Perth, Western Australia, Australia",Australia,Jack Jenkins,False,Featherweight,Other,Ramon Taveras,Other
Jake Matthews,Neil Magny,2025-09-28,"Perth, Western Australia, Australia",Australia,Neil Magny,False,Welterweight,Other,Jake Matthews,Australian
Tom Nolan,Charlie Campbell,2025-09-28,"Perth, Western Australia, Australia",Australia,Tom Nolan,False,Lightweight,Australian,Charlie Campbell,Other
Jamie Mullarkey,Rolando Bedoya,2025-09-28,"Perth, Western Australia, Australia",Australia,Jamie Mullarkey,False,Lightweight,Australian,Rolando Bedoya,Other
Colby Thicknesse,Josias Musasa,2025-09-28,"Perth, Western Australia, Australia",Australia,Colby Thicknesse,False,Bantamweight,Australian,Josias Musasa,Other
Brando Pericic,Elisha Ellison,2025-09-28,"Perth, Western Australia, Australia",Australia,Brando Pericic,False,Heavyweight,Australian,Elisha Ellison,Other